id,username,tweet
125e16,dougburgum,"Gov. Walz and I also agreed, for the health and safety of our citizens, they should avoid all nonessential travel. Stay home, stay healthy, and stay connected. (2/2)"
132e16,govinslee,We know how to prevent the spread of COVID-19.   We know the stakes if we don’t.   ➡️ Wear a mask. ➡️ Stay 6 ft. apart. ➡️ Keep your social circle small and interactions short. ➡️ Wash your hands.  https://t.co/CS90nx22tv
127e16,govphilscott,"This includes the resumption of additional close contact businesses, dental procedures, businesses that require work in the home, and of limited overnight youth summer camp programming. 2/7"
125e16,govmlg,"STAY. HOME. We are still in this fight.

Please, protect yourself and your community – stay home to slow the spread of COVID-19.

#StayHomeSaveLives #AllTogetherNM pic.twitter.com/AbpMfi1D5U"
127e16,govparsonmo,"During Phase 1, we have especially ramped up our focus on COVID-19 testing. As I have said many times, testing will be the key to Missouri’s full economic recovery.

The more testing we do the more confidence & reassurance we can give Missourians that it IS okay to move forward. pic.twitter.com/FRovygNkS7"
126e16,govparsonmo,"Testing is CRITICAL to Missouri’s full economic recovery and can give Missourians more confidence.

🚨🚨Our goal within the next week is to increase testing to 7,500 tests per day. 🚨🚨
 https://governor.mo.gov/press-releases/archive/governor-parson-emphasizes-importance-covid-19-testing-economic-recovery …"
126e16,governorkayivey,It is now time that we move forward & further open our state & live with the new normal of incorporating #COVID19 precautions into our routine. #TogetherAL 5/6
127e16,govmlg,"ICYMI: Good news, New Mexico! Breweries will be able to operate at 50% of capacity on the patio as of today & may begin indoor service on Monday.

COVID-safe practices MUST be abided by in order to prevent the spread of the virus & keep New Mexicans safe. https://bit.ly/2AjIXFv "
128e16,govinslee,"Mask up to show respect for the people around you. 
Mask up to protect front-line workers.
Mask up to open up.

#MaskUpWA https://twitter.com/YakimaCityFire/status/1278105779162058752 …"
129e16,govchrissununu,"To review, here's what you can expect if a COVID case is identified within the school.  https://t.co/hmE5J28JKN"
133e16,govmlg,"Today New Mexico hits reset, re-enacting the most heightened level of statewide public health restrictions to slow the spread of COVID-19 &amp; save lives.  We face a life-or-death situation and we cannot fail to act.  Together we can slow the spread and come through the other side.  https://t.co/lT8kpdjZk2"
132e16,govinslee,"This Halloween, the scariest mask is no mask at all.   It doesn’t matter if you are in public or at home - mask up anytime you’re around other people.   #MaskUpWA"
127e16,govmikedewine,"Here are the latest #COVID19 pop-up testing sites brought to you by our Minority Health Strikeforce, @OHNationalGuard, and local partners. pic.twitter.com/TI1tziM4mI"
124e16,dougducey,NEW: We’re making available new dollars to help Arizonans struggling to make rent. $5 million will be available starting Monday so that families can rest assured that their home is safe in this uncertain time. MORE:  https://azgovernor.gov/governor/news/2020/03/governor-ducey-announces-new-dollars-rental-assistance … #COVID19
122e16,govevers,"When elected officials can rely on the safety of their seats and not the quality of their work, folks, something's wrong. Let's work together to make our democracy stronger and our elections fairer. 2/2"
128e16,govmikedewine,"➡ @LtGovHusted: Convalescent plasma, which is plasma from recovered #COVID19 patients, is rich in antibodies that could possibly attack the virus that causes COVID-19. It shows promise to lessen the severity or shorten the length of COVID-19."
128e16,asahutchinson,LIVE: Governor Hutchinson Provides COVID-19 Update (7.7.20): https://youtu.be/MmWmUIioBd4 
129e16,louisianagov,"Louisiana remains in Phase Two with the statewide mask mandate, closure of bars to on-premise consumption, and limit on gatherings of more than 50 people through August 28.   We've got a long way to go in the fight against COVID-19, but I'm confident we will get there. #lagov  https://t.co/xaZgrr3fhl"
133e16,govphilscott,"Thread re today's media briefing: We continue to see a rise in COVID cases in Vermont, up from an average of 25 cases per day last week to 72 cases reported on Wednesday, 109 on Thursday and 84 today, despite our recent steps to slow the spread. 1/"
127e16,asahutchinson,I’m holding a news conference at 1:30pm to provide a COVID-19 update. You can watch here: https://youtu.be/I0eK7YO5Y6s 
131e16,govmurphy,"UPDATE: If you're traveling to NJ from the following states and territories, you should self-quarantine for 14 days:   AL, AK, AR, CO, DE, FL, GA, GU, ID, IL, IN, IA, KS, KY, LA, MN, MS, MO, MT, NE, NV, NC, ND, OK, PR, RI, SC, SD, TN, TX, UT, WV, WI, WY    https://t.co/Z3gW60WVSi  https://t.co/rpylJgnnFR"
127e16,govstitt,Yesterday I amended EO 2020-20 to allow for visitations of long-term care facilities & nursing homes to resume in a phased approach starting on Monday. https://www.governor.ok.gov/articles/press_releases/governor-stitt-announces-guidance-for-safe-nursing …
13e17,governortomwolf,"We're still learning about the long-term complications of #COVID19.  To protect ourselves and others, we must take this seriously. Keep your distance from others, wear a mask, and stay home if you're sick.  https://t.co/REO16FihKg"
128e16,govnedlamont,"Today's COVID-19 update in Connecticut:

➡️12,338 tests were administered and 106 came back positive (0.8% positivity rate)
➡️67 patients are hospitalized (increase of 1)
➡️There have been 8 COVID-related deaths reported

For more data, visit  http://ct.gov/coronavirus  pic.twitter.com/dRNQ6zsGc5"
127e16,nc_governor,"I know people are tired of this virus. It’s been hard on everyone. But it is still deadly, and we cannot let our guard down. Slowing the spread is up to every one of us, every time we leave home – so practice the Three Ws."
128e16,govmurphy,"This isn’t a drill. This is a real battle to save lives.

That’s why, across our restart, we’re ensuring social distancing, requiring face coverings and masks, and putting strong cleaning and hygiene protocols in place."
128e16,oregongovbrown,"Many will continue to attack and try to chip away at reproductive rights. Here in Oregon, I will continue to defend access to the full complement of reproductive health care services for all."
133e16,gregabbott_tx,We celebrate #VeteransDay with gratitude for all who have served—including my brother (below) who served in the Navy for 20 years.  America is the land of the free because we are the home of the brave.  Our Veterans served in the mightiest military in the history of the world.  https://t.co/cYVmrD6NOf
126e16,govrondesantis,"Florida has done better than anyone predicted. We have a big, diverse state that requires a tailored and measured approach. Data and science have helped us flatten the curve in a safe way. pic.twitter.com/x3VGLGjlE4"
127e16,asahutchinson,LIVE: Governor Hutchinson Provides COVID-19 Update from Hot Springs (6.16.20): https://youtu.be/QfjVR7lRaFU 
124e16,oregongovbrown,"@ORemployment has doubled the number of employees working on unemployment claims to reduce wait times, and have enacted temporary rules to help more Oregonians affected by COVID-19 business closures. Learn more here:  https://govstatus.egov.com/ORUnemployment_COVID19 …"
129e16,asahutchinson,"Today we received a donation of 10,000 N95 masks from President Tsai Ing-wen’s government in Taiwan, in addition to their donation of 100,000 in May. We are grateful to President Tsai for her administration’s generosity and assistance during the COVID-19 pandemic."
128e16,nygovcuomo,"Today's update on the numbers:  51,687 tests were performed yesterday. 557 tests came back positive (1.08% of total).  Total hospitalizations fell to 792.  Sadly, there were 10 COVID fatalities yesterday.  https://t.co/4lrtjaebu0"
13e17,nygovcuomo,"Today's update on the numbers:  Of the 62,031 tests reported yesterday, 408 were positive (0.66% of total).  Total hospitalizations are at 482.  Sadly, there were 7 COVID fatalities yesterday.  https://t.co/shuwe17iOA"
129e16,nygovcuomo,New York State tested every incarcerated individual in @NYSDOCCS facilities aged 55 and over.  1.9% of those tested were positive for COVID — all of whom were asymptomatic.  We are committed to ensuring the safety of every facility.
13e17,govparsonmo,We are excited to share some BIG NEWS today regarding COVID-19 testing.   A new saliva-based COVID-19 test developed in Missouri has JUST been approved for use by the FDA.
132e16,govevers,"Wear a mask, stay home, avoid gatherings with folks who are outside your household, and take every precaution to prevent yourself and your loved ones from getting and spreading #COVID19."
127e16,govkristinoem,"The mainstream media attack those who push for Freedom and for people to make the best decisions for their families. But politicians who take away Freedom get praised and shielded from real scrutiny.

What does this say about the state of our media? pic.twitter.com/0NJPttZP2h"
128e16,govmlg,"Today's #COVID19 update:

- 225 new COVID-19 cases, totaling 11,408 cases statewide

- Four additional deaths, bringing the total to 489 deaths statewide

- 128 individuals currently hospitalized with COVID-19 statewide

More info here:  https://bit.ly/3eye3rE  pic.twitter.com/QXjP4QVgYN"
125e16,nygovcuomo,"Now more than ever, government needs to deliver results for the people.  

2021 budget highlights:

•Enacts Paid Sick Leave
•Legalizes gestational surrogacy 
•Enacts first-in-nation domestic terrorism law 
•Caps insulin co-pays
•Permanent fracking ban
•Bans Styrofoam"
125e16,nygovcuomo,"I asked Chris to join us this morning. 

Christopher is fighting hard.

I’m so proud of him for showing New York what this vicious virus looks like and for demystifying it.

Love you, little brother. #NewYorkTough pic.twitter.com/NjSWEbBnU9"
129e16,govhawaii,RT @HawaiiFloodPlan: #BePrepared Homeowner's Handbook -  https://t.co/9p9VmBG1fZ DOWNLOAD your copy today.  Retrofit Options: Almost every home in #Hawaii can be strengthened for hurricanes.  The @UHSeaGrant handbook covers retrofit measures.  #HawaiiNFIP #Waihalana #NFIP
133e16,govmikedewine,"Ohio’s #healthcare workers are fighting heroically to save lives. The precautions you take – wearing a mask, avoiding gatherings, washing hands, and practicing social distancing – can help reduce the stress on our #healthcare system &amp; staff. 😷 #MasksOnOhio  https://t.co/giGJLNKBvk"
128e16,nygovcuomo,"Today's update on the numbers:

61,906 tests were performed yesterday. 616 tests came back positive (0.99% of total).

Total hospitalizations fell to 869.

Sadly, there were 5 COVID fatalities yesterday. pic.twitter.com/l9XHU0kbpN"
133e16,govlaurakelly,Join me today on Facebook Live at 4 pm for the latest on COVID-19 in Kansas and what my administration is doing to protect the health of Kansans and the economy.  https://t.co/V3NIOvt1DP
133e16,nc_governor,"As of today, we have 297,442 cases; 2,582 new cases reported since yesterday; 1,230 people in the hospital, and sadly 4,660 people who've died. As the number of people lost to COVID increases, I know people are grieving, and I continue to think about them as we battle this virus."
126e16,massgovernor,"Our first-in-the-nation Community Tracing Collaborative with @PIH is doing important work to connect with confirmed #COVID19MA cases and their closes contacts to help them with next steps + collect crucial data

📞Answer the call from the MA COVID Team

💻  http://www.mass.gov/MAtracingteam  pic.twitter.com/rSQDrqprNT"
125e16,govmurphy,"🚨We NEED more medical volunteers.

@NJDeptofHealth has an immediate need for people with experience as a Chief Nursing Officer or Chief Medical Officer to help lead our field medical stations. We also need physicians and respiratory therapists.

Visit:  http://covid19.nj.gov/volunteer  pic.twitter.com/Dl425Gdxut"
124e16,dougducey,Arizona Department of Health Services Director Dr. Cara Christ with the latest on #COVID19. @AZDHS @DrCaraChrist pic.twitter.com/5sJvBgB7wb
128e16,govparsonmo,"Again, when we talk about COVID-19 in Missouri, you CANNOT only look at the number of new cases alone.  You have to take into account the overall growth rate, positive rate, hospitalizations, ICU beds, ventilators, etc."
124e16,asahutchinson,LIVE: Governor Hutchinson Signs Legislation Establishing the COVID-19 Rainy Day Fund https://www.youtube.com/watch?v=FiSqT5aAYY4 …
124e16,asahutchinson,LIVE: Governor Hutchinson to Provide COVID-19 Update to Media (03.18.20) https://youtu.be/cw3WjhURu4o 
124e16,govmikedewine,"➡️ @DrAmyActon: ""I need you to wash your hands right now.""

If you're not sure if you're washing your hands thoroughly enough, watch below. 

⬇️⬇️⬇️⬇️
#COVID19
#COVID19OhioReady https://twitter.com/OHdeptofhealth/status/1236350905550876672 …"
126e16,governorbullock,"As we gradually and responsibly reopen our state, we need to keep the virus suppressed - and ramping up our testing capacity is critical. https://helenair.com/news/local/watch-this-state-to-test-all-nursing-home-residents-sets-monthly-testing-target/article_1c9eb9dd-fa44-5e89-830e-ad36b3298c96.html …"
125e16,govparsonmo,Media will be required to abide by the social distancing guidelines outlined in the “Stay Home Missouri” Order.
126e16,asahutchinson,"In the past two days, the fastest rate of increase in our number of COVID cases has been amongst those who are 18-24 years & those over 65. As the weather improves, it can be tempting to neglect @ADHPIO guidance, but we must continue to wash hands & social distance."
13e17,dougducey,"#COVID19 update:  ✅ Rt lowest in US ✅ Percentage of inpatient visits w/ COVID-like illness has dropped 8 consecutive wks ✅ # of inpatient #COVID19 patients is at 768, ⬇️ by approx. 67% from July 30 ✅ # of ventilators in use by COVID patients is at 152, ⬇️ by 70% from July 30"
126e16,govevers,"We’ve got some great businesses in Wisconsin and we all are eager to get back to our favorite spots, but consumers need to be confident in their safety when they return. That's why WEDC put together industry specific tools for businesses, find them here:  https://wedc.org/reopen-guidelines/ …"
127e16,govmurphy,"NEW: NJ has 606 new confirmed positive cases of #COVID19, pushing our total to 163,893. Of those cases:

➡️1,882 are in hospitals

➡️539 are in critical or intensive care

➡️385 are on ventilators

Sadly, we’ve lost 60 more New Jerseyans, pushing our total to 12,106 lives lost. pic.twitter.com/tdX7Cf3W7y"
132e16,govmikedewine,They also report that they have a number of cases from long-term care facilities but that much of the spread in the community is coming from people getting together with friends.
124e16,govandybeshear,Latest COVID-19 patients in Jefferson and Fayette counties with a second case in Harrison County.  https://go.usa.gov/xdAJ7  #COVID19 pic.twitter.com/nbKJxTp3h8
124e16,govbilllee,Unified Command has quickly addressed the Gallatin Center for Rehabilitation COVID-19 Outbreak - read more about steps taken to work with local partners and keep residents safe. https://www.tn.gov/governor/news/2020/3/29/covid-19-unified-command-action.html …
131e16,govmikedewine,"This virus is an enemy of our freedom. And by doing these things to fight back against it, we'll keep our kids in school and our economy moving forward. All of us working together will allow us to live with this virus until the time when it is gone."
127e16,governorgordon,"I'm holding a media briefing at 3 pm today, May 27, to provide a COVID-19 update and discuss the status of large events in Wyoming this summer. Watch live on @WyomingPBS television, Facebook and YouTube. https://www.youtube.com/watch?v=W2iOYwXMkFk …"
124e16,govherbert,"In accordance with recommendations @POTUS made on Monday, March 16, the order also prohibits gatherings of more than ten people."
122e16,holcombforin,Distracted driving increases the risk of a crash by more than 3 1/2 times! It's time for Indiana to join 21 states in passing a hands-free driving law. 🚗 📵 #INSOTS #NextLevel pic.twitter.com/mN5gDApWQ3
132e16,gavinnewsom,"CA is better positioned than ever to find, track, and isolate #COVID19.  Averaging 125,000 tests per day.  90% receive results within 24-48 hours.  Over 10,000 contact tracers at work.  95% of local health departments are beginning contact tracing the same day as the test result."
125e16,govinslee,"Coach Mark Few led @ZagsBB to an incredible season. Now he's helping lead the fight against COVID-19.

Stay home. Stay healthy.  
#WeGotThisWA #GoZags pic.twitter.com/e6AmCUmuAS"
127e16,govlarryhogan,"Today at 4 p.m., I will hold a press conference to discuss the death of George Floyd and the peaceful protests in Baltimore City, as well as progress on COVID-19 testing and the #MarylandStrong Roadmap to Recovery. pic.twitter.com/vaR5AFDc3W"
123e16,govmikedewine,"With @MayorGinther and @Schwarzenegger on the phone talking about safety measures at the Arnold in light of COVID-19. For the safety of all, the event will be limited this year. pic.twitter.com/rCaeRzbPRW"
125e16,govparsonmo,"Throughout our COVID-19 response, we have been in constant communication with doctors, hospitals, health care providers & public health experts across Missouri. Based on recent data, the common theme is that Missouri is beginning to stabilize and flatten the curve of COVID-19."
129e16,holcombforin,"Wearing a mask is a simple, effective & scientifically proven way to stop the spread of #COVID19. Let's look out for our fellow Hoosiers and #MaskUp. https://www.indystar.com/story/news/health/2020/07/22/mask-safety-indiana-health-officials-reassure-hoosiers-masks-safe/5489597002/?fbclid=IwAR0gHPQZDM2fbxHYhxELE9qaKyzpeprHOR4ED8fA6UhqWmV6ljgf37gOq-0 …"
129e16,govmurphy,Senate Republican Leader Mitch McConnell sent the Senate home for the weekend without taking any action to renew federal unemployment benefits for millions of families.  Completely irresponsible and a dereliction of duty.  @senatemajldr: Get back to Washington. Get. This. Done.
126e16,governortomwolf,"I won't sit back and watch residents who live in counties under Stay at Home orders get sick because local leaders cannot see the risks of #COVID19 and push to reopen prematurely.
 
Today I am announcing consequences for counties that do not abide by the law to remain closed."
124e16,govmikedewine,#Ohio's confirmed #COVID19 cases by county. pic.twitter.com/rLhQCGWirr
128e16,govmikedewine,"🏈@LtGovHusted: Today, we are launching the #IWantASeason Campaign. This is a way for #Ohio athletes to take to social media to tell their friends that “I am wearing a mask -  I am practicing social distancing - I am washing my hands - and I’m doing it because I Want a Season.”  https://t.co/3B8kykDK7D"
125e16,asahutchinson,(1/3) Our current number of COVID-19 cases in Arkansas is lower than the projected number of cases provided by @ADHPIO last week. pic.twitter.com/cTHvDfxD13
125e16,asahutchinson,I encourage Arkansans to join me in following @CDCgov guidelines & wearing a mask outside of your home to stop the spread. Jennifer is normally the 1st person guests greet when they visit my office. She showed off her mask today & encourages others to join. Get creative & share! pic.twitter.com/bZZGfwx3rT
129e16,govmikedewine,"Lawrence County➡️Red Alert Level 3.  Over past 14 days, 74 cases have been identified in Lawrence County which represents 46% of the county’s total cases since the beginning of the pandemic. The county exceeds the “high incidence” category for #COVID19 cases as defined by @CDCgov pic.twitter.com/zwyNffXI1r"
124e16,govlaurakelly,"The health and safety of all Kansans is our highest priority. For information regarding COVID-19, please go to the @KDHE website,  http://kdheks.gov , follow KDHE social media accounts or use the contact below. pic.twitter.com/pez8zlqims"
126e16,nygovcuomo,"We now have more testing capacity than New Yorkers are using.

We need to use our full testing capacity as we reopen.

If you have COVID symptoms or have been in contact with someone with COVID — get a test."
126e16,govparsonmo,"On this dashboard, you can see interactive data on everything from COVID-19 cases to testing numbers, positivity rate, deaths, and hospitalizations. pic.twitter.com/qbGN0SQaJn"
124e16,govmurphy,Governor Murphy Holds Coronavirus Briefing https://www.pscp.tv/w/cUEJSzFvTlFscGRXQVd6UXd8MWdxeHZFQlhQbU9KQr1GQ-EflLlMsN4BgO4W8DX3IID9fwBZvrM7qUicUa0W …
131e16,govbilllee,"TN will receive our first shipment of 150,000 BinaxNOW rapid tests next week, which will help protect our vulnerable populations and support in-person learning. We're grateful to the Trump Administration for securing these tests and their partnership in our fight against COVID-19"
122e16,nygovcuomo,"New York State still has zero confirmed cases of the 2019 novel #coronavirus, but we are continuing to take every precaution necessary to ensure the safety of New Yorkers. 

Call 1-[phone] with questions or concerns about travel or symptoms."
123e16,govbilllee,"Surreal damage in a Nashville neighborhood.

If your family needs a safe place to go after last night's storms, the @RedCrossTN is on hand to help:  https://bddy.me/2x8tztB . pic.twitter.com/YzNUTgUW8U"
125e16,nygovcuomo,"Today is #CensusDay.

Completing the Census is safe and easy.

You can fill it out online without leaving your house.

Let's make sure every single New Yorker is counted. #GetCountedNY

Do it today:  http://my2020census.gov "
132e16,louisianagov,I am deeply grateful to Col. Reeves for his decades of dedicated service as the consummate law enforcement professional committed to serving and protecting the people of Louisiana. Public safety has always been his highest priority. #lagov
132e16,govmlg,Stay home.  Wear your mask.  Do not gather in groups outside of your own household.  Protect yourself and your fellow New Mexicans.
125e16,govparsonmo,"This order expires on Monday, April 6, and we will be updating that at tomorrow’s briefing. 

The bottom line is, EVERYONE should be staying home as much as possible. 

You are NOT “stuck” at home. You are SAFE at home."
128e16,govandybeshear,"(1 of 2) I just learned the attorney general is asking the Boone Circuit Court judge to void every COVID-19 rule or regulation, and prevent any future orders needed to respond to escalating cases."
122e16,henrymcmaster,"I ask that we dedicate at least $60 million in new dollars to law enforcement, public safety and first response agencies for recruitment and retention.  https://governor.sc.gov/sites/default/files/Documents/Executive-Budget/FY21%20Executive%20Budget.pdf … pic.twitter.com/wmkdTePwQT"
132e16,massgovernor,"On days like today, wearing a mask not only helps stop #COVID19MA spread, but it helps us stay warm, too.  Remember to #MaskUpMA!  ❄️  https://t.co/Ltq8hSlzaG  https://t.co/TeTiXLeiUr"
132e16,govparsonmo,Missouri has one-stop-shop for the state’s COVID-19 data.  We encourage Missourians when looking at data to follow the past 7-day trends and review how these trends have changed over time to get a better sense of COVID-19’s impact in the state.  https://t.co/k6G9rMRWB9  https://t.co/8XvthOZijH
128e16,governortomwolf,Masks are now required in all public spaces in Pennsylvania.  https://t.co/VXoZTqWWNK
122e16,asahutchinson,"Our state & local emergency managers were busy last night responding to reports of storm damage.  7 tractor trailer rigs were blown over on I-40.  Over 40,000 without power.  Stay safe everyone & we appreciate the power crews still at work."
124e16,govmurphy,"Anybody who has a “corona party” in New Jersey – we will crash your party. And you will pay a big price for that.

Stay home. Be smart."
128e16,govmlg,"Today's New Mexico #COVID19 update:

- 280 new COVID-19 cases, totaling 16,736 cases statewide

- Four additional deaths, totaling 569 deaths statewide

- 160 individuals currently hospitalized with COVID-19

More info here:  https://bit.ly/397oPmX 
#MaskUp #ProtectNM pic.twitter.com/fM0SHkfNlB"
131e16,govparsonmo,Teresa and I join Missourians and the nation in wishing President Donald J. Trump and First Lady Melania well as they navigate COVID-19 recovery.   Our prayers are with them always.
126e16,govricketts,WATCH as Gov. Ricketts declares #NationalHospitalWeek and provides more information about contact tracing. https://youtu.be/qvlHgOUG84o 
128e16,dougducey,"Testing is available at sites across Arizona.

Find #COVID19 testing sites along with hours of operation, contact information, pre-registration requirements and more: http://azhealth.gov/testing "
124e16,governorlittle,"I will host a press conference Thursday, March 19, 2020, at 5 p.m. MST to update Idahoans on community spread of the novel coronavirus. 

The press conference will be streamed to the public through Idaho Public Television  https://www.idahoptv.org/shows/idahoinsession/governor/ …."
133e16,govmikedewine,"On the International Day of Persons with Disabilities, I want to remind everyone that there are times when someone with a disability might not be able to wear a mask – for example, a person who has trouble breathing or someone who cannot remove a face mask without assistance."
128e16,govmikedewine,"Wearing a mask is about protecting others. If you have #COVID19, a face covering will help reduce the chance that you will pass it on to someone else. It's that simple. #MaskUpOhio #StaySafeOhio #InThisTogetherOhio #ResponsibleRestartOhio pic.twitter.com/VcZiw2XqEC"
